,business_status,formatted_address,icon,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,permanently_closed,price_level,dnb
12,OPERATIONAL,"6640 Rivard Line, Grande Pointe, ON N0P 1S0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Nature Fresh Phase 6,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114424287166206217222"">A Google User</a>'], 'photo_reference': 'ATtYBwIzl-Fn4O1gOAtxFmWV1sXEiad54i6u_EHgIXdOREDK21YJJ_kVyc45Az3WmH_RV_sQE5Of9sN0hfBR-5QxSCkvRdMIlEG0HWxtL_GIH8-Vjw6EE_SSRPJsN7DsbvlfVLbO6nHq2n3v8kl-0BKximW1ZlvfMnWJcU7fluOkOOw-BngC', 'width': 1600}]",ChIJzfivm0pQJYgRaUFQxXA4TPQ,4.3,ChIJzfivm0pQJYgRaUFQxXA4TPQ,"['food', 'point_of_interest', 'establishment']",19,42.4160701,-82.3658676,42.41747583,-82.36458617,42.41477617,-82.36728583,TRUE,"CJ8M+CM Grande Pointe, Ontario",86JVCJ8M+CM,,,https://www.dnb.com/business-directory/company-profiles.nature_fresh_farms_inc.eea232e1c3353dcbc86a5a6dd3919ee3.html
37,OPERATIONAL,"525 Essex Road 14, Staples, ON N0P 2J0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Oasis Greenhouses Ltd,"[{'height': 3492, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108498419683033895431"">A Google User</a>'], 'photo_reference': 'ATtYBwJ0_2URql1c01FeWC2U5kLqAXOaNzeGv17Jwps53x8D657tkAD1ggAQ83iOZz7lxcyxAOQXiEN4GMJpwjVJc5W2prBngGg7H7GL8PahblZJ8TM3Y3z7uqupSNpmvnLGIlKlCtN6IqdnQnDXYyli_yifTIk4UI7KZKRweKvMyjZuHubz', 'width': 4656}]",ChIJiZ-SHDvHOogRTiNm2Z8sO-g,3.7,ChIJiZ-SHDvHOogRTiNm2Z8sO-g,"['food', 'point_of_interest', 'establishment']",7,42.1351788,-82.6039955,42.13650188,-82.60264732,42.13380222,-82.60534698,,"49PW+3C Staples, Ontario",86JV49PW+3C,,,https://www.dnb.com/business-directory/company-profiles.oasis_greenhouses_limited.a023e956968e285c5ad473ef784ac984.html
4,OPERATIONAL,"24869 Winter Line Rd, Chatham, ON N7M 5J8, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Ontario Greenhouse Marketers Association,,ChIJK_F5Gt5QJYgR0yf4fSJDMao,3,ChIJK_F5Gt5QJYgR0yf4fSJDMao,"['point_of_interest', 'establishment']",1,42.4153417,-82.3225285,42.41670263,-82.32116202,42.41400297,-82.32386168,,"CM8G+4X Pain Court, Ontario",86JVCM8G+4X,,,https://www.dnb.com/business-directory/company-profiles.ontario_greenhouse_marketers.17419a5172437ce42eced22b0613253c.html
25,OPERATIONAL,"33 Princess St, Leamington, ON N8H 5C5, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Paradise Nursery & Garden Centre,,ChIJiRgYH-TAOogRzlWQY96lGG0,1,ChIJiRgYH-TAOogRzlWQY96lGG0,"['food', 'point_of_interest', 'establishment']",1,42.0518188,-82.5985641,42.05304708,-82.59711882,42.05034742,-82.59981848,FALSE,"3C22+PH Leamington, Ontario",86JV3C22+PH,,,https://www.dnb.com/business-directory/company-profiles.paradise_nursery__garden_centre_.c0dea2258578e1edbb3680c8dd04f1ed.html
56,OPERATIONAL,"4481 Alma St, Amherstburg, ON N9V 2Y9, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Peppertree Greenhouses Ltd,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111868193921088218687"">Tony Fallone</a>'], 'photo_reference': 'ATtYBwJtgZJUopf0mhqYFm6Bj2sP5CaRiufuRdWXrhOHQNOSHTL55oahMnEErZjOHAB2sU1Y4Gp2-mUcZlb-7TM_6cEkJOtV1y5dy1Jq7CqTqpqadC75nwUxbcNrr_sRAdjfTpLBBVkhEMxy9IcQXnZdrQIRDYUmg_Wo6ZW-05pShHBRcbqf', 'width': 3120}]",ChIJsyvklKEkO4gR_3xbBTH5TT0,4.7,ChIJsyvklKEkO4gR_3xbBTH5TT0,"['point_of_interest', 'store', 'establishment']",28,42.1088712,-83.0574032,42.11039418,-83.05604502,42.10769452,-83.05874468,TRUE,"4W5V+G2 Amherstburg, Ontario",86JR4W5V+G2,,,https://www.dnb.com/business-directory/company-profiles.peppertree_greenhouses_ltd.5332b177a22eb5cd0c68b2f05041904a.html
13,OPERATIONAL,"29025 Connection Rd, Tupperville, ON N0P 2M0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Platinum Produce,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113017510401157574347"">A Google User</a>'], 'photo_reference': 'ATtYBwKLOip7JVq2EMJap395ItWITcluM7Mah5DSBnndmQbvN2y3S3ujZAX9u8viCouYjSnpfw6B-KbmHQWVbg1mFK-4gaaaJjQRO0hJRrBHw9W3eqjod2eu_xMk7sGcIKKQYvt5GdXiPRCElg50dLKDHTfsOXRdL7aKYJIKMz274P6fSMrf', 'width': 1960}]",ChIJjxXIFS_1L4gRWnyrypWHvuo,4.8,ChIJjxXIFS_1L4gRWnyrypWHvuo,"['food', 'point_of_interest', 'establishment']",9,42.5767372,-82.2475535,42.57808678,-82.24619422,42.57538712,-82.24889388,,"HQG2+MX Tupperville, Chatham-Kent, ON",86JVHQG2+MX,,,https://www.dnb.com/business-directory/company-profiles.platinum_produce_company.2da36b888d8a65be2f906c250ed97a74.html
8,OPERATIONAL,"21037 Communication Rd, Blenheim, ON N0P 1A0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Protolight Greenhouse,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114181304789163627498"">Aksh Patel</a>'], 'photo_reference': 'ATtYBwJ7o_DFvkMnIiFuEtqI75KcWeq1VLvOWhm4tDumccZu1mbqe3YKr_G6qKth9szxsmZZeQFlLhiSaN-8SCdRT0a28lAhGmMBwbasm1LCnSi_JgJCIK6GGUkg6HoDEmIAs9k3Zh2M7l9L0alF_FGvaGdKbGC9acMJXVBM3FP8UBwXTCON', 'width': 3456}]",ChIJMzLm4Wv7L4gR9W1WkBDgcyU,4.3,ChIJMzLm4Wv7L4gR9W1WkBDgcyU,"['food', 'point_of_interest', 'establishment']",14,42.3703121,-82.0585375,42.37133238,-82.05651682,42.36863272,-82.05921648,FALSE,"9WCR+4H Huffman Corners, Ontario",86JV9WCR+4H,,,https://www.dnb.com/business-directory/company-profiles.protolight_farms_inc.b0d2502edb885d724c8b0b90a30236a1.html
32,OPERATIONAL,"1002 Mersea Rd 7, Staples, ON N0P 2J0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Provincial Nursery & Garden Centre,,ChIJte57d77HOogRlPTFiVA96T4,0,ChIJte57d77HOogRlPTFiVA96T4,"['food', 'point_of_interest', 'establishment']",0,42.1086397,-82.5730762,42.11027223,-82.57171102,42.10757257,-82.57441068,,"4C5G+FQ Staples, Ontario",86JV4C5G+FQ,,,https://www.dnb.com/business-directory/company-profiles.provincial_nursery__garden_centre.7306116dbcd881c0a0d0853f9f596235.html
45,OPERATIONAL,"2191 Provincial Rd, Windsor, ON N8W 5V7, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Riverside Home Hardware,"[{'height': 2240, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115302469089434595242"">Susan Robson</a>'], 'photo_reference': 'ATtYBwKsKD38DJi7KT5nTq012DrLDfFkkZlz7G4tmYKXAocZfr9m_E6J8xUq2_j7wNkVztCAgtACkhEY96g8CVNVjsvNHnTX0xNLa4VGLPzW0R6xRjYFi1DYkbDFOprMgLq7bzhSDAwtdfsPsWSGnJAigJFnYENqrtbGPn1NdO7XLJjX_vYQ', 'width': 4608}]",ChIJG-FV8GQpO4gRTeGqMlp2EzE,4,ChIJG-FV8GQpO4gRTeGqMlp2EzE,"['point_of_interest', 'store', 'establishment']",131,42.2500524,-82.963919,42.25158963,-82.96238672,42.24888997,-82.96508638,TRUE,"722P+2C Windsor, Ontario",86JV722P+2C,,,
48,OPERATIONAL,"8165 Wyandotte St E, Windsor, ON N8S 1T4, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Ross' Nurserymen,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111718212247274931583"">Ahmed Jaber</a>'], 'photo_reference': 'ATtYBwJMDJDTSKD09MMsIb2a13ay6IMWdRoNqp4tA6MsVpfznINQOyqhhryy8AfsHQccIGznzYyubK6xtdOomhIIFfqMSohRJFPeTcCQ0C4S2vRJ9Y_R-DFsAth5dTVDXcFWW8YzBD5SGobMlbqiK_NZqe-YXnEnr605aud37fThuhQZ4b7p', 'width': 4032}]",ChIJIbMGt9IqO4gR1ihBqK5ndmk,4.5,ChIJIbMGt9IqO4gR1ihBqK5ndmk,"['hardware_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",139,42.3332354,-82.9404668,42.33471393,-82.93916767,42.33201427,-82.94186733,TRUE,"83M5+7R Windsor, Ontario",86JV83M5+7R,,,
11,OPERATIONAL,"335 Indian Creek Rd E, Chatham, ON N7M 5J6, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Ruthven Greenhouse Construction,"[{'height': 1185, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109341386556915747193"">A Google User</a>'], 'photo_reference': 'ATtYBwJDQEdzo90GvSEFWmOz9eGM8i0f8Uk_w7CQMSvKGcujnGCoartdISf4TtfA4dGrNvp79Q9A5QQk4XD45KW0ZLVWdAHxCSafhQ1rY1NX7sI6rgavy_WRQQmyOBfVvp13FzfulTsG3RISRqrSoT4lqIRzE72zS_DNdTkgVOdHqLsPbyF6', 'width': 2250}]",ChIJWZt-7Qv5L4gRHPbtjwHgKPA,4.6,ChIJWZt-7Qv5L4gRHPbtjwHgKPA,"['general_contractor', 'point_of_interest', 'store', 'establishment']",22,42.3941588,-82.1557109,42.39560053,-82.15447467,42.39290087,-82.15717433,TRUE,"9RVV+MP Wilsonwood, Chatham-Kent, ON",86JV9RVV+MP,,,https://www.dnb.com/business-directory/company-profiles.ruthven_greenhouse_construction_ltd.c26b17b185bdd8ed7f5d243b2af95dd3.html
39,OPERATIONAL,"420 Essex Road 14, Leamington, ON N8H 3V8, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Sandhill Farms,"[{'height': 320, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103372131577761287944"">A Google User</a>'], 'photo_reference': 'ATtYBwIRKcQGbD5tARRdmfQKMt6IfLPOFZ6VRXy6i9NeCICuYULYpR2dW7IsvMe9NMlXNhfJyQTGExHuHI-6746FHmQfc2i0aH9h8CVgmJVv3cHBUPVGBHzIT7ZfW-Sc1kS3e074XUm8Y8NJR3Nk3NqBcDM3qG3QYgHYjpziqzyi0Nxz0C-k', 'width': 968}]",ChIJWdF3hUnGOogR_Vl-jo6v5d0,5,ChIJWdF3hUnGOogR_Vl-jo6v5d0,"['general_contractor', 'point_of_interest', 'establishment']",3,42.1354333,-82.6148818,42.13680888,-82.61353032,42.13410922,-82.61622998,FALSE,"49PP+52 Leamington, Ontario",86JV49PP+52,,,
29,OPERATIONAL,"318 County Rd 18, Staples, ON N0P 2J0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Sorensen Greenhouses Inc,,ChIJqbL49DHBOogREt058XLDmfM,0,ChIJqbL49DHBOogREt058XLDmfM,"['food', 'point_of_interest', 'establishment']",0,42.0717972,-82.6242446,42.07369738,-82.62285967,42.07099772,-82.62555933,,"39CG+P8 Staples, Ontario",86JV39CG+P8,,,https://www.dnb.com/business-directory/company-profiles.sorensen_greenhouses_inc.8ed0da6e45a880ee767aa53672dbb62f.html
34,OPERATIONAL,"1397 Road 3 E, Ruthven, ON N0P 2G0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Sun Parlour Grower Supply Ltd,,ChIJr0vui5_DOogR5jyeec7Q0i8,0,ChIJr0vui5_DOogR5jyeec7Q0i8,"['food', 'point_of_interest', 'establishment']",0,42.0599899,-82.6559677,42.06135148,-82.65502052,42.05865182,-82.65772018,FALSE,"385V+XJ Ruthven, Kingsville, ON",86JV385V+XJ,,,https://www.dnb.com/business-directory/company-profiles.sun_parlour_greenhouse_growers_co-operative_limited.944a959d4a357efc271bdda7ee66d730.html
36,OPERATIONAL,"230 County Rd 31, Leamington, ON N8H 4H5, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Sunrite Greenhouses Ltd.,,ChIJxYfhnWPBOogRpPJnuknIdUc,4.5,ChIJxYfhnWPBOogRpPJnuknIdUc,"['point_of_interest', 'store', 'establishment']",36,42.0533941,-82.6422925,42.05477048,-82.64151905,42.05207082,-82.64461285,FALSE,"3935+93 Leamington, Ontario",86JV3935+93,,,https://www.dnb.com/business-directory/company-profiles.sunrite_greenhouses_ltd.d88140540dda51c4106910bfa06027e9.html
28,OPERATIONAL,"1414 Seacliff Dr, Kingsville, ON N9Y 2M2, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tacq's Garden Market,"[{'height': 2048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112135204137499064981"">A Google User</a>'], 'photo_reference': 'ATtYBwKuDiUQl9qXqb2jhdPxEA15no8s_H92QKdNoYQL6QNvLs70pI9SFsatm5mdMOssW9k50tf3ARl0tGb0UOQxYX0tfWYeztk_Wck5Je7qAX2ayaPED4omAardzd46F8GfbrzFLt_3FVXLb9_Jp2sZ0szx80gKlHy2SqZwEjhQikvj12Mh', 'width': 1152}]",ChIJqV6DPOXCOogRmWYFZY6O1Kw,3.1,ChIJqV6DPOXCOogRmWYFZY6O1Kw,"['food', 'point_of_interest', 'establishment']",7,42.039238,-82.67992,42.04057148,-82.67856377,42.03787182,-82.68126343,,"28QC+M2 Kingsville, Ontario",86JV28QC+M2,,,
18,OPERATIONAL,"26875 Centre Side Rd, Tupperville, ON N0P 2M0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,The Bloomin' Gardener,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100716043249632822651"">Bonnie Racher</a>'], 'photo_reference': 'ATtYBwKa8ly6yakuSl0Y4FZKfQivdo0y23QjK_GQmnr1yzsPHXbM5XxKQydmhdQiHltIbZjWm6ilSwsy5TkTjqLozbiFfSQi8oKK8nPAJ52K-lc-al6pUuraMrQFxWV4FhD3ZcVKzg6AwB_n1hY8qQpr7-zcsKtfok4Hr-R6pSICGIMmzfhV', 'width': 3024}]",ChIJQ81sLjheJYgR3SRKdIuld9c,4.7,ChIJQ81sLjheJYgR3SRKdIuld9c,"['food', 'point_of_interest', 'store', 'establishment']",9,42.5744892,-82.2712955,42.57570803,-82.27013867,42.57300837,-82.27283833,,"HPFH+QF Tupperville, Chatham-Kent, ON",86JVHPFH+QF,,,https://www.dnb.com/business-directory/company-profiles.bloomin_gardener_inc_the.569f03524582cb893f60a86c5bc88f5b.html
49,CLOSED_TEMPORARILY,"6673 Concession 8, Oldcastle, ON N0R 1L0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,The Home Depot,"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110570634172590568675"">Ashley West</a>'], 'photo_reference': 'ATtYBwJaB_sXmVZcPdpTnazSyjeOJoicP3B22Weg4qai2owGxoMzm0d8xwSqsiISVO3N7ZOsCvIj6ENSd5oKSRHgjQ2CoQDu__sgdNUzcAF5sp6FXPWWN77YyxC8YGtpiQ8B0jYfuxuTg3v4I49k3EMBsV3ARRZRmTFaw_uzJDCpcqNzjIK2', 'width': 5312}]",ChIJsxDVLg4pO4gRNEsA5rpc2zQ,4.5,ChIJsxDVLg4pO4gRNEsA5rpc2zQ,"['point_of_interest', 'store', 'establishment']",34,42.1981855,-82.9505886,42.19950528,-82.94818305,42.19680562,-82.95139045,,"52XX+7Q Tecumseh, Ontario",86JV52XX+7Q,TRUE,,
50,OPERATIONAL,"6630 Tecumseh Rd E, Windsor, ON N8T 1E6, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,The Leamington Grower Greenhouse Vegetable News,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103692035656920895266"">G Mashi</a>'], 'photo_reference': 'ATtYBwKFEbyhQ7Vw5eR6b5GRjV_sQLHipj1fPw6VA04fToa0X_-ZDm22FG1Q0T1pXExV-SC4FMCvyQZ1K4D7_Qnc_auMeGnM5ZYAxtKra_I3d03qlirSrVInx8SR-aOgWjxA661ep5zAJUXfe9p6QwXECNLeXDzATbZAvst7TSFFQRbPO_9C', 'width': 3024}]",ChIJNcQvK-EqO4gRCbbe4WrEVtQ,4.1,ChIJNcQvK-EqO4gRCbbe4WrEVtQ,"['hardware_store', 'furniture_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",1050,42.3133959,-82.9475931,42.31458623,-82.94614632,42.31188657,-82.94884598,TRUE,"8372+9X Windsor, Ontario",86JV8372+9X,,1,
22,OPERATIONAL,"1634 Seacliff Dr, Kingsville, ON N9Y 2M6, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Truly Green Farms,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115824935729597055204"">The Leamington Grower</a>'], 'photo_reference': 'ATtYBwIlHChU4FZFemXKGwIVBeDlxTdVfnvd1Sq9tDvFg5iiB2MDiNa0KB9v0AlZ4TnmYfFF-EK7-JY4Jg2B50QIEEe1hSUcifFJIqiVFLLyvqI6GKyCArORuwUEgQxvy6LxWeXpJo6nUS-fRdQx_Ez-aitnrDgF_hgkaKU9TSxVvIRwjBz5', 'width': 2048}]",ChIJGVUQmUrCOogRgdld2xV5Ylo,3,ChIJGVUQmUrCOogRgdld2xV5Ylo,"['food', 'point_of_interest', 'establishment']",2,42.0404164,-82.6703979,42.04141588,-82.66906842,42.03871622,-82.67176808,FALSE,"28RH+5R Kingsville, Ontario",86JV28RH+5R,,,https://www.dnb.com/business-directory/company-profiles.2333281_ontario_ltd.835e57f08168ace6fd1b87cf52aea3dd.html
1,OPERATIONAL,"162 Bloomfield Rd, Chatham, ON N7M 0R4, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Urban Greenhouse Hydroponics,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102624635510828202859"">A Google User</a>'], 'photo_reference': 'ATtYBwLd50tOyBzISm7u_pU0OwlDnPYOkVYR4rgVAbMAknh_ABm_hMwwNLnWD4-PwC1vr93wq5GY4gWKwhcK2W-okg3W-7-v-pmFYHTjCakhARNaxuas8WSZFD6zcwYwOY8RDbito-uMZmRaYtHLyatrvpzQPEJmNoMTh_Ynmlbg0_pS2gZb', 'width': 3024}]",ChIJAQAAAAAAlYAR6PlswoheIe0,4.8,ChIJAQAAAAAAlYAR6PlswoheIe0,"['food', 'point_of_interest', 'establishment']",10,42.3848626,-82.2299945,42.3885178,-82.2291258,42.3836442,-82.2326006,TRUE,"9QMC+W2 Pain Court, Ontario",86JV9QMC+W2,,,https://www.dnb.com/business-directory/company-profiles.the_urban_greenhouse_hydroponics_and_aquaculture_l.a4acfb1fa9575be665bb01b1938d0cf4.html
40,OPERATIONAL,"7635 Tecumseh Rd E, Windsor, ON N8T 3H1, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Vine Fresh Acres Ltd.,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100506373799778136549"">jhgannon1</a>'], 'photo_reference': 'ATtYBwIK-fWn5uhxNQ2Xtduf5bPtjWPCMMhLRwswRirpHHVgi4gD_rvlyxudoTE_IyW9L8YfrcSlBA2cTH1gqabUpULrHuHunm9K9j1VO1XP1bTceUOYxuIbomlhR16_LR8XeSeHSSuRcH3dEqB4qwZeMDEoRF4VdtKPmZhz5RAk7fdQrDJW', 'width': 4608}]",ChIJsYVx5-kqO4gRIk-STOv1KfQ,4.8,ChIJsYVx5-kqO4gRIk-STOv1KfQ,"['general_contractor', 'point_of_interest', 'store', 'establishment']",70,42.3123207,-82.9349156,42.31353113,-82.93345747,42.31083147,-82.93615713,TRUE,"8368+W2 Windsor, Ontario",86JV8368+W2,,,https://www.dnb.com/business-directory/company-profiles.vine_fresh_acres_ltd.203704c1c02517adecb1d1d2b4a88c8f.html
23,OPERATIONAL,"420 Essex Road 14, Leamington, ON N8H 3V8, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,WindsorEssex Economic Development Corporation,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101460784953982250680"">A Google User</a>'], 'photo_reference': 'ATtYBwKM5gywgp2aSKVqT_APHKeRW0eom3W8gkWG_YQrQhv80D3cWE1sDBk9PXQCpLFQsS6qSrwYZoVtAVsqjHSfoACaXWfjAjyFQYRnz2ogvWfHAOSq-xCMbPeyr24JT9LXGzXpxHxSz40KDQGGMwPOJ6_L-2DsX8BVStb61GFecGFsplNH', 'width': 720}]",ChIJvRkkNUjGOogRC1F6kHPyP_Y,3.6,ChIJvRkkNUjGOogRC1F6kHPyP_Y,"['food', 'point_of_interest', 'establishment']",9,42.1345533,-82.6110589,42.13630558,-82.60968407,42.13360592,-82.61238373,FALSE,"49MQ+RH Leamington, Ontario",86JV49MQ+RH,,,https://www.dnb.com/business-directory/top-results.html?term=WindsorEssex%20Economic%20Development%20Corporation&page=1
58,OPERATIONAL,"119 Chatham St W Unit 100, Windsor, ON N9A 5M7, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,windsoriteDOTca News,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115286318872050976662"">A Google User</a>'], 'photo_reference': 'ATtYBwIgAwQerGGCp7MVKCTpZ0Wr-VWhtbY8ExTXOSgkB26WqCN2ah-elRSXUesDsteX4LdokxIMhq0r7r_RtM_n7iU-BzFspqLByNSL1EpLEtyJo33t2hOdDoGlpn0BzauqG-In7a8BWzbnc3wZ00CBS8oQI9iF9LxgFX8QMT3dZie0ejGL', 'width': 6000}]",ChIJyXZf4hgtO4gRSyXcXrCKZeI,4,ChIJyXZf4hgtO4gRSyXcXrCKZeI,"['point_of_interest', 'establishment']",9,42.3178832,-83.0405436,42.31927178,-83.03920932,42.31657212,-83.04190898,FALSE,"8X95+5Q Windsor, Ontario",86JR8X95+5Q,,,https://www.dnb.com/business-directory/company-profiles.windsoritedotca_news.7ed65f1cb799abad6f844737b43e85c7.html
51,OPERATIONAL,"4900 Wyandotte St E Suite 201B, Windsor, ON N8Y 1H7, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Workforce WindsorEssex,"[{'height': 1424, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104410375289873816444"">windsoriteDOTca News</a>'], 'photo_reference': 'ATtYBwLtRsY8iBkVUH3Y47mLiCiWFfvlS50oUuinWZDJUDUAMNODaUfRA2CHSoc4SvyhNXfQ38GnTDFSgPu9Td-avKzGPt_tqUqgSMdRAAUM4j9W1Iw04OzpNbqgG5gI599RpCO3Vk3BE2xXSUur3-MhZoglhyNRADz-cKu39qbsxPtEmIOp', 'width': 2048}]",ChIJ27Qwb78sO4gRvR9pi42_3lA,4.3,ChIJ27Qwb78sO4gRvR9pi42_3lA,"['point_of_interest', 'establishment']",6,42.3270064,-82.9784229,42.32822203,-82.97707052,42.32552237,-82.97977018,,"82GC+RJ Windsor, Ontario",86JV82GC+RJ,,,
52,OPERATIONAL,"880 N Service Rd Unit 201, Windsor, ON N8X 3J5, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Wridgeview Greenhouses Ltd,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115479366235634732829"">Workforce WindsorEssex</a>'], 'photo_reference': 'ATtYBwJckxHb0NMvE9vBhmnRxPgbdnu4qyPxnvId5Uu4RMm1mEu9iyg4TF5kNByUDVIpuXI7jZcyU_WnKfmIlSvsKAj1skIGDHEXChpbRyMDQ-urG-kawBQFSm7nreOn21QJGgd5BV-iVP5K8MRTYo_LG0Xl5RxauqoXomBb2mEZj9_YjWMK', 'width': 4032}]",ChIJdXJWux8tO4gRvYijL99ozCo,4.8,ChIJdXJWux8tO4gRvYijL99ozCo,"['point_of_interest', 'establishment']",5,42.2815589,-83.0015106,42.28227773,-82.99981707,42.27957807,-83.00251673,,"7XJX+J9 Windsor, Ontario",86JR7XJX+J9,,,https://www.dnb.com/business-directory/company-profiles.wridgeview_greenhouses_ltd.21cdcfe5d4a2f9e8a71fc246b51f5a0d.html